[MASTER] 07:39:50.939 [logback-2] ERROR TestCluster - Failed to check cache for org.sat4j.tools.GroupClauseSelectorSolver<T> : Type points to itself
[MASTER] 07:39:50.939 [logback-2] ERROR TestCluster - Failed to check cache for org.sat4j.minisat.core.Solver<D> : Type points to itself
[MASTER] 07:39:53.390 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<DimacsStringSolver>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<DimacsStringSolver>[]) Array.newInstance(GroupClauseSelectorSolver.class, 8), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<DimacsStringSolver>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Sequential
[MASTER] 07:40:20.144 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<DimacsStringSolver>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<DimacsStringSolver>[]) Array.newInstance(GroupClauseSelectorSolver.class, 8), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<DimacsStringSolver>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Sequential
[MASTER] 07:40:20.859 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<DimacsStringSolver>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<DimacsStringSolver>[]) Array.newInstance(GroupClauseSelectorSolver.class, 8), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<DimacsStringSolver>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Sequential
[MASTER] 07:40:24.739 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<DimacsStringSolver>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<DimacsStringSolver>[]) Array.newInstance(GroupClauseSelectorSolver.class, 8), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<DimacsStringSolver>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Sequential
[MASTER] 07:40:26.308 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<DimacsStringSolver>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<DimacsStringSolver>[]) Array.newInstance(GroupClauseSelectorSolver.class, 8), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<DimacsStringSolver>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Sequential
[MASTER] 07:40:29.699 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<DimacsStringSolver>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<DimacsStringSolver>[]) Array.newInstance(GroupClauseSelectorSolver.class, 8), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<DimacsStringSolver>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Sequential
[MASTER] 07:40:30.459 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<DimacsStringSolver>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<DimacsStringSolver>[]) Array.newInstance(GroupClauseSelectorSolver.class, 8), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<DimacsStringSolver>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Sequential
[MASTER] 07:40:30.655 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<DimacsStringSolver>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<DimacsStringSolver>[]) Array.newInstance(GroupClauseSelectorSolver.class, 8), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<DimacsStringSolver>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Sequential
[MASTER] 07:40:31.716 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<DimacsStringSolver>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<DimacsStringSolver>[]) Array.newInstance(GroupClauseSelectorSolver.class, 8), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<DimacsStringSolver>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Sequential
[MASTER] 07:40:33.533 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<DimacsStringSolver>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<DimacsStringSolver>[]) Array.newInstance(GroupClauseSelectorSolver.class, 8), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<DimacsStringSolver>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Sequential
[MASTER] 07:40:35.069 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<DimacsStringSolver>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<DimacsStringSolver>[]) Array.newInstance(GroupClauseSelectorSolver.class, 8), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<DimacsStringSolver>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Sequential
[MASTER] 07:40:35.275 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<DimacsStringSolver>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<DimacsStringSolver>[]) Array.newInstance(GroupClauseSelectorSolver.class, 8), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<DimacsStringSolver>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Sequential
[MASTER] 07:40:36.893 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<DimacsStringSolver>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<DimacsStringSolver>[]) Array.newInstance(GroupClauseSelectorSolver.class, 8), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<DimacsStringSolver>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Sequential
[MASTER] 07:40:37.538 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<DimacsStringSolver>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<DimacsStringSolver>[]) Array.newInstance(GroupClauseSelectorSolver.class, 8), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<DimacsStringSolver>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Sequential
[MASTER] 07:40:38.405 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<DimacsStringSolver>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<DimacsStringSolver>[]) Array.newInstance(GroupClauseSelectorSolver.class, 8), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<DimacsStringSolver>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Sequential
[MASTER] 07:40:40.309 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<DimacsStringSolver>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<DimacsStringSolver>[]) Array.newInstance(GroupClauseSelectorSolver.class, 8), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<DimacsStringSolver>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Sequential
[MASTER] 07:40:40.892 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<DimacsStringSolver>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<DimacsStringSolver>[]) Array.newInstance(GroupClauseSelectorSolver.class, 8), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<DimacsStringSolver>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Sequential
[MASTER] 07:40:41.209 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<DimacsStringSolver>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<DimacsStringSolver>[]) Array.newInstance(GroupClauseSelectorSolver.class, 8), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<DimacsStringSolver>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Sequential
[MASTER] 07:40:43.667 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<DimacsStringSolver>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<DimacsStringSolver>[]) Array.newInstance(GroupClauseSelectorSolver.class, 8), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<DimacsStringSolver>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Sequential
[MASTER] 07:40:44.162 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<DimacsStringSolver>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<DimacsStringSolver>[]) Array.newInstance(GroupClauseSelectorSolver.class, 8), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<DimacsStringSolver>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Sequential
[MASTER] 07:40:45.023 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<DimacsStringSolver>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<DimacsStringSolver>[]) Array.newInstance(GroupClauseSelectorSolver.class, 8), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<DimacsStringSolver>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Sequential
[MASTER] 07:40:45.737 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<DimacsStringSolver>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<DimacsStringSolver>[]) Array.newInstance(GroupClauseSelectorSolver.class, 8), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<DimacsStringSolver>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Sequential
[MASTER] 07:40:46.584 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<DimacsStringSolver>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<DimacsStringSolver>[]) Array.newInstance(GroupClauseSelectorSolver.class, 8), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<DimacsStringSolver>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Sequential
[MASTER] 07:40:47.553 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<DimacsStringSolver>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<DimacsStringSolver>[]) Array.newInstance(GroupClauseSelectorSolver.class, 8), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<DimacsStringSolver>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Sequential
[MASTER] 07:40:47.750 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<DimacsStringSolver>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<DimacsStringSolver>[]) Array.newInstance(GroupClauseSelectorSolver.class, 8), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<DimacsStringSolver>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Sequential
[MASTER] 07:40:48.505 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<DimacsStringSolver>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<DimacsStringSolver>[]) Array.newInstance(GroupClauseSelectorSolver.class, 8), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<DimacsStringSolver>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Sequential
[MASTER] 07:40:48.880 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<DimacsStringSolver>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<DimacsStringSolver>[]) Array.newInstance(GroupClauseSelectorSolver.class, 8), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<DimacsStringSolver>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Sequential
