* EvoSuite 1.0.7-SNAPSHOT
* Going to generate test cases for class: org.sat4j.minisat.core.SearchParams
* Starting Client-0
* Connecting to master process on port 11920
* Analyzing classpath: 
  - bins/sat4j/org.ow2.sat4j.core-2.3.6-SNAPSHOT.jar
  - bins/sat4j/org.ow2.sat4j.core-2.3.6-SNAPSHOT-tests.jar
* Finished analyzing classpath
* Executing tests from 55 test classes for carving
[MASTER] 12:32:00.613 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.SearchParams'.
[MASTER] 12:32:01.149 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.TimeoutException'.
[MASTER] 12:32:01.201 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.opt.MaxSatDecorator'.
[MASTER] 12:32:01.209 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.opt.AbstractSelectorVariablesDecorator'.
[MASTER] 12:32:01.212 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.SolverDecorator'.
[MASTER] 12:32:01.227 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.OptToSatAdapter'.
[MASTER] 12:32:01.235 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.xplain.MinimizationStrategy'.
[MASTER] 12:32:01.236 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.xplain.Xplain'.
[MASTER] 12:32:01.241 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.xplain.Explainer'.
[MASTER] 12:32:01.242 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.FullClauseSelectorSolver'.
[MASTER] 12:32:01.246 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.AbstractClauseSelectorSolver'.
[MASTER] 12:32:01.252 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.ModelIterator'.
[MASTER] 12:32:01.257 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.SubModelIterator'.
[MASTER] 12:32:01.261 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.core.ASolverFactory'.
[MASTER] 12:32:01.264 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.SolverFactory'.
[MASTER] 12:32:01.278 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.encoding.EncodingStrategyAdapter'.
[MASTER] 12:32:01.280 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.encoding.Policy'.
[MASTER] 12:32:01.308 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.SolutionFoundListener'.
[MASTER] 12:32:01.319 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.AllMUSes'.
[MASTER] 12:32:01.326 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.CheckMUSSolutionListener'.
[MASTER] 12:32:01.350 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.IOrder'.
[MASTER] 12:32:01.351 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.IVec'.
[MASTER] 12:32:01.352 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.SearchListener'.
[MASTER] 12:32:01.358 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.IGroupSolver'.
[MASTER] 12:32:01.378 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.reader.Reader'.
[MASTER] 12:32:01.390 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.reader.LecteurDimacs'.
[MASTER] 12:32:01.398 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.reader.ParseFormatException'.
[MASTER] 12:32:01.405 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.reader.DimacsReader'.
[MASTER] 12:32:01.422 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.IPhaseSelectionStrategy'.
[MASTER] 12:32:01.423 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.PrimeImplicantStrategy'.
[MASTER] 12:32:01.426 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.Solver'.
[MASTER] 12:32:01.494 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.ISolverService'.
[MASTER] 12:32:01.496 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.ICDCL'.
[MASTER] 12:32:01.497 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.UnitPropagationListener'.
[MASTER] 12:32:01.498 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.ActivityListener'.
[MASTER] 12:32:01.499 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.VarActivityListener'.
[MASTER] 12:32:01.500 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.ConstrActivityListener'.
[MASTER] 12:32:01.501 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.Learner'.
[MASTER] 12:32:01.791 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.QuadraticPrimeImplicantStrategy'.
[MASTER] 12:32:01.796 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.CounterBasedPrimeImplicantStrategy'.
[MASTER] 12:32:01.819 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.WatcherBasedPrimeImplicantStrategy'.
[MASTER] 12:32:01.822 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.MandatoryLiteralListener'.
[MASTER] 12:32:01.832 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.opt.MinOneDecorator'.
[MASTER] 12:32:01.836 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.GateTranslator'.
[MASTER] 12:32:01.939 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.IConstr'.
[MASTER] 12:32:01.941 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.LearningStrategy'.
[MASTER] 12:32:01.942 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.DataStructureFactory'.
[MASTER] 12:32:01.943 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.RestartStrategy'.
[MASTER] 12:32:01.943 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.ConflictTimer'.
[MASTER] 12:32:01.944 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.learning.LimitedLearning'.
[MASTER] 12:32:01.946 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.learning.PercentLengthLearning'.
[MASTER] 12:32:01.956 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.constraints.MixedDataStructureDanielWL'.
[MASTER] 12:32:01.959 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.constraints.AbstractDataStructureFactory'.
[MASTER] 12:32:01.962 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.Constr'.
[MASTER] 12:32:01.962 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.ILits'.
[MASTER] 12:32:01.963 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.core.Vec'.
[MASTER] 12:32:01.974 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.constraints.cnf.Lits'.
[MASTER] 12:32:01.984 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.orders.VarOrderHeap'.
[MASTER] 12:32:01.989 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.orders.PhaseInLastLearnedClauseSelectionStrategy'.
[MASTER] 12:32:01.991 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.orders.AbstractPhaserecordingSelectionStrategy'.
[MASTER] 12:32:01.993 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.Heap'.
[MASTER] 12:32:01.996 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.learning.MiniSATLearning'.
[MASTER] 12:32:01.998 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.learning.AbstractLearning'.
[MASTER] 12:32:02.000 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.ISimplifier'.
[MASTER] 12:32:02.002 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.LearnedConstraintsDeletionStrategy'.
[MASTER] 12:32:02.004 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.Counter'.
[MASTER] 12:32:02.008 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.Solver$10'.
[MASTER] 12:32:02.013 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.Solver$1'.
[MASTER] 12:32:02.015 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.restarts.MiniSATRestarts'.
[MASTER] 12:32:02.018 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.ILogAble'.
[MASTER] 12:32:02.019 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.ILogAble$1'.
 - Carving test org.sat4j.minisat.core.Bug275101.testMaxSAtIterator
 - Carving test org.sat4j.minisat.core.Bug275101.testMaxSAtIteratorIfSat
 - Carving test org.sat4j.minisat.core.TestMaxSatDecorator.test
[MASTER] 12:32:02.435 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.AbstractClauseSelectorSolver$SelectorState'.
 - Carving test org.sat4j.TestQuickXplain.testGlobalInconsistencyIndex
 - Carving test org.sat4j.TestQuickXplain.testGlobalInconsistency
 - Carving test org.sat4j.TestQuickXplain.testEclipseTestCase
 - Carving test org.sat4j.TestQuickXplain.testTheCaseOfTwoMUSes
 - Carving test org.sat4j.TestQuickXplain.testAlmostGlobalInconsistencyIndex
 - Carving test org.sat4j.TestQuickXplain.testDavidTestCase
 - Carving test org.sat4j.TestQuickXplain.testAlmostGlobalInconsistency
 - Carving test org.sat4j.TestQuickXplain.testAlmostGlobalInconsistencyII
 - Carving test org.sat4j.TestQuickXplain.testAlmostGlobalInconsistencyIIIndex
 - Carving test org.sat4j.TestQuickXplain.testEclipseTestCase2
 - Carving test org.sat4j.BugSAT109.testModelIterator
[MASTER] 12:32:03.095 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.core.VecInt'.
[MASTER] 12:32:03.138 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.IteratorInt'.
[MASTER] 12:32:03.169 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.core.VecInt$1'.
 - Carving test org.sat4j.BugSAT109.testSubModelIterator
[MASTER] 12:32:03.317 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.BasicLauncher'.
[MASTER] 12:32:03.319 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.AbstractLauncher'.
[MASTER] 12:32:03.326 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.AbstractLauncher$2'.
[MASTER] 12:32:03.329 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.AbstractLauncher$1'.
[MASTER] 12:32:03.353 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.reader.InstanceReader'.
[MASTER] 12:32:03.356 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.ExitCode'.
[MASTER] 12:32:03.358 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.ILauncherMode'.
[MASTER] 12:32:03.358 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.ILauncherMode$1'.
[MASTER] 12:32:03.360 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.ILauncherMode$2'.
 - Carving test org.sat4j.CLITest.test08DecisionModeAllInternal
 - Carving test org.sat4j.CLITest.test05DecisionModeUNSATPROOF
 - Carving test org.sat4j.CLITest.test06DecisionModeMinOne
 - Carving test org.sat4j.CLITest.test02DecisionModeUNSAT
 - Carving test org.sat4j.CLITest.test01DecisionModeSAT
 - Carving test org.sat4j.CLITest.test07DecisionModeAllExternal
[MASTER] 12:32:03.809 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.MUSLauncher'.
[MASTER] 12:32:03.824 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.reader.GroupedCNFReader'.
[MASTER] 12:32:03.827 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.xplain.HighLevelXplain'.
[MASTER] 12:32:03.834 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.GroupClauseSelectorSolver'.
 - Carving test org.sat4j.CLITest.test04MUSLauncher
 - Carving test org.sat4j.BugSAT107.testNoSolutionfound
 - Carving test org.sat4j.BugSAT107.testOptimalSolutionfound
 - Carving test org.sat4j.BugSAT107.testNonOptimalSolutionfound
 - Carving test org.sat4j.BugSAT107.testNoSolutionExists
 - Carving test org.sat4j.minisat.core.BugThomas.testBugReport
[MASTER] 12:32:04.177 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.encoding.Binary'.
[MASTER] 12:32:04.180 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.encoding.Binomial'.
[MASTER] 12:32:04.182 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.encoding.Commander'.
[MASTER] 12:32:04.183 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.encoding.Ladder'.
[MASTER] 12:32:04.185 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.encoding.Product'.
[MASTER] 12:32:04.187 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.encoding.Sequential'.
[MASTER] 12:32:04.193 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.encoding.EncodingStrategy'.
[MASTER] 12:32:04.196 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.ClausalCardinalitiesDecorator'.
 - Carving test org.sat4j.tools.TestClausalCardinalitiesProductEncoding.testExactly2
 - Carving test org.sat4j.tools.TestClausalCardinalitiesProductEncoding.testAtMost2
 - Carving test org.sat4j.tools.TestClausalCardinalitiesProductEncoding.testExactly4With11Vars
 - Carving test org.sat4j.tools.TestClausalCardinalitiesProductEncoding.testAtMost4With11Vars
 - Carving test org.sat4j.tools.TestClausalCardinalitiesProductEncoding.testAtLeastOne
 - Carving test org.sat4j.tools.TestClausalCardinalitiesProductEncoding.testAtLeast2
 - Carving test org.sat4j.tools.TestClausalCardinalitiesProductEncoding.testAtMostOne
 - Carving test org.sat4j.tools.TestClausalCardinalitiesProductEncoding.testExactlyOne
 - Carving test org.sat4j.tools.TestClausalCardinalitiesProductEncoding.testAtMostOneWith8Vars
 - Carving test org.sat4j.tools.RemiUtilsTest.testBugUnitClauses
 - Carving test org.sat4j.tools.TestAllMUSesAndCheckTest.testSimpleCase
 - Carving test org.sat4j.tools.TestAllMUSesAndCheckTest.testExample3IJCAICedric
 - Carving test org.sat4j.tools.TestAllMUSesAndCheckTest.testExample1CADECedric
 - Carving test org.sat4j.tools.TestAllMUSesAndCheckTest.testGlobalInconsistencyIndex
 - Carving test org.sat4j.tools.TestAllMUSesAndCheckTest.testGlobalInconsistency
 - Carving test org.sat4j.tools.TestAllMUSesAndCheckTest.testEclipseTestCase
 - Carving test org.sat4j.tools.TestAllMUSesAndCheckTest.testTheCaseOfTwoMUSes
 - Carving test org.sat4j.tools.TestAllMUSesAndCheckTest.testExample3CADECedric
 - Carving test org.sat4j.tools.TestAllMUSesAndCheckTest.testAlmostGlobalInconsistencyIndex
 - Carving test org.sat4j.tools.TestAllMUSesAndCheckTest.testVerySimpleCase
 - Carving test org.sat4j.tools.TestAllMUSesAndCheckTest.testAlmostGlobalInconsistency
 - Carving test org.sat4j.tools.TestAllMUSesAndCheckTest.testAlmostGlobalInconsistencyII
 - Carving test org.sat4j.tools.TestAllMUSesAndCheckTest.testAlmostGlobalInconsistencyIIIndex
 - Carving test org.sat4j.tools.TestAllMUSesAndCheckTest.testEclipseTestCase2
 - Carving test org.sat4j.minisat.core.LevelBasedVarOrderTest.test
 - Carving test org.sat4j.BugSAT151.testNonEmptyStats
 - Carving test org.sat4j.tools.TestAllMUSes.testSimpleCase
 - Carving test org.sat4j.tools.TestAllMUSes.testExample3IJCAICedric
 - Carving test org.sat4j.tools.TestAllMUSes.testExample1CADECedric
 - Carving test org.sat4j.tools.TestAllMUSes.testGlobalInconsistencyIndex
 - Carving test org.sat4j.tools.TestAllMUSes.testGlobalInconsistency
 - Carving test org.sat4j.tools.TestAllMUSes.testEclipseTestCase
 - Carving test org.sat4j.tools.TestAllMUSes.testTheCaseOfTwoMUSes
 - Carving test org.sat4j.tools.TestAllMUSes.testExample3CADECedric
 - Carving test org.sat4j.tools.TestAllMUSes.testAlmostGlobalInconsistencyIndex
 - Carving test org.sat4j.tools.TestAllMUSes.testVerySimpleCase
 - Carving test org.sat4j.tools.TestAllMUSes.testAlmostGlobalInconsistency
 - Carving test org.sat4j.tools.TestAllMUSes.testAlmostGlobalInconsistencyII
 - Carving test org.sat4j.tools.TestAllMUSes.testAlmostGlobalInconsistencyIIIndex
 - Carving test org.sat4j.tools.TestAllMUSes.testEclipseTestCase2
 - Carving test org.sat4j.BugSAT37.testSolver
 - Carving test org.sat4j.tools.TestAllMUSesGroupTest.testSimpleCase
 - Carving test org.sat4j.tools.TestAllMUSesGroupTest.testVerySimpleCase
 - Carving test org.sat4j.tools.TestAllMUSesGroupTest.testSimpleCaseWithGroups2
 - Carving test org.sat4j.tools.TestAllMUSesGroupTest.testSimpleCaseWithGroups3
 - Carving test org.sat4j.tools.TestAllMUSesGroupTest.testSimpleCaseWithGroups4
 - Carving test org.sat4j.tools.TestAllMUSesGroupTest.testSimpleCaseWithGroups
 - Carving test org.sat4j.minisat.core.TestAtMost.testUnEssaiUnsat
 - Carving test org.sat4j.minisat.core.TestAtMost.test2Sat
 - Carving test org.sat4j.minisat.core.TestAtMost.test5Sat
 - Carving test org.sat4j.minisat.core.TestAtMost.testUnEssaiSat
 - Carving test org.sat4j.minisat.core.TestAtMost.test3Unsat
 - Carving test org.sat4j.minisat.core.TestAtMost.test4Unsat
 - Carving test org.sat4j.tools.TestClausalCardinalitiesBinaryEncoding.testExactly2
