* EvoSuite 1.0.7-SNAPSHOT
* Going to generate test cases for class: org.sat4j.minisat.core.SearchParams
* Starting Client-0
* Connecting to master process on port 2573
* Analyzing classpath: 
  - bins/sat4j/org.ow2.sat4j.core-2.3.6-SNAPSHOT.jar
  - bins/sat4j/org.ow2.sat4j.core-2.3.6-SNAPSHOT-tests.jar
* Finished analyzing classpath
* Executing tests from 55 test classes for carving
[MASTER] 12:57:35.748 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.SearchParams'.
[MASTER] 12:57:35.983 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.TestAtMost'.
[MASTER] 12:57:35.991 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.TestClausalCardinalitiesBinaryEncoding'.
[MASTER] 12:57:36.006 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.BugFatih2'.
[MASTER] 12:57:36.011 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.TestSatAssumps'.
[MASTER] 12:57:36.015 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.BugSAT139'.
[MASTER] 12:57:36.017 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.TestClausalCardinalitiesSequentialEncoding'.
[MASTER] 12:57:36.037 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.TestCheckItIsAMUS'.
[MASTER] 12:57:36.057 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.BugSAT25'.
[MASTER] 12:57:36.063 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.BugSAT26'.
[MASTER] 12:57:36.067 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.BugFatih'.
[MASTER] 12:57:36.071 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.TestDeletionXplain'.
[MASTER] 12:57:36.074 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.TestInsertionXplain'.
[MASTER] 12:57:36.077 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.TestPrimeComputation'.
[MASTER] 12:57:36.101 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.StampPerformanceTest'.
[MASTER] 12:57:36.113 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.BugSAT50'.
[MASTER] 12:57:36.118 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.BackboneTest'.
[MASTER] 12:57:36.136 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.BugSAT95'.
[MASTER] 12:57:36.140 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.TestGateTranslator'.
[MASTER] 12:57:36.163 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.constraints.TestXor'.
[MASTER] 12:57:36.173 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.BugTrivialAssumption'.
[MASTER] 12:57:36.177 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.TestQuickXplain2001'.
[MASTER] 12:57:36.179 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.TestAllMSSes'.
[MASTER] 12:57:36.186 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.BugSAT17'.
[MASTER] 12:57:36.188 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.BugSAT18'.
[MASTER] 12:57:36.192 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.BugSAT117'.
[MASTER] 12:57:36.196 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.TestSolverEngine'.
[MASTER] 12:57:36.199 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.TestsFonctionnels'.
[MASTER] 12:57:36.231 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.BugSAT43'.
[MASTER] 12:57:36.234 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.SingleSolutionTest'.
[MASTER] 12:57:36.238 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.TestClausalCardinalitiesCommanderEncoding'.
[MASTER] 12:57:36.260 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.TestClausalCardinalitiesBinomialEncoding'.
[MASTER] 12:57:36.272 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.TestGroupedTimeoutModelEnumeration'.
[MASTER] 12:57:36.275 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.BugSAT81'.
[MASTER] 12:57:36.277 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.BugReset'.
[MASTER] 12:57:36.280 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.BugSAT118'.
[MASTER] 12:57:36.282 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.NegationDecoratorTest'.
[MASTER] 12:57:36.284 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.TestFreeId'.
[MASTER] 12:57:36.286 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.TestClausalCardinalitiesLadderEncoding'.
[MASTER] 12:57:36.291 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.ModelIteratorTest'.
[MASTER] 12:57:36.302 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.TestConstrGroup'.
[MASTER] 12:57:36.337 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.IOptimizationProblem'.
[MASTER] 12:57:36.337 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.IProblem'.
[MASTER] 12:57:36.338 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.RandomAccessModel'.
[MASTER] 12:57:36.338 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.ISolver'.
[MASTER] 12:57:36.339 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.IVecInt'.
[MASTER] 12:57:36.340 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.ContradictionException'.
[MASTER] 12:57:36.356 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.TimeoutException'.
[MASTER] 12:57:36.388 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.opt.MaxSatDecorator'.
[MASTER] 12:57:36.393 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.opt.AbstractSelectorVariablesDecorator'.
[MASTER] 12:57:36.398 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.SolverDecorator'.
[MASTER] 12:57:36.439 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.OptToSatAdapter'.
[MASTER] 12:57:36.453 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.xplain.MinimizationStrategy'.
[MASTER] 12:57:36.454 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.xplain.Xplain'.
[MASTER] 12:57:36.459 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.xplain.Explainer'.
[MASTER] 12:57:36.460 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.FullClauseSelectorSolver'.
[MASTER] 12:57:36.469 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.AbstractClauseSelectorSolver'.
[MASTER] 12:57:36.494 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.ModelIterator'.
[MASTER] 12:57:36.503 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.SubModelIterator'.
[MASTER] 12:57:36.506 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.core.ASolverFactory'.
[MASTER] 12:57:36.509 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.SolverFactory'.
[MASTER] 12:57:36.536 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.encoding.EncodingStrategyAdapter'.
[MASTER] 12:57:36.539 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.encoding.Policy'.
[MASTER] 12:57:36.562 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.SolutionFoundListener'.
[MASTER] 12:57:36.574 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.AllMUSes'.
[MASTER] 12:57:36.580 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.CheckMUSSolutionListener'.
[MASTER] 12:57:36.608 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.IOrder'.
[MASTER] 12:57:36.611 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.IVec'.
[MASTER] 12:57:36.612 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.SearchListener'.
[MASTER] 12:57:36.622 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.IGroupSolver'.
[MASTER] 12:57:36.641 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.reader.Reader'.
[MASTER] 12:57:36.644 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.reader.LecteurDimacs'.
[MASTER] 12:57:36.648 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.reader.ParseFormatException'.
[MASTER] 12:57:36.654 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.reader.DimacsReader'.
[MASTER] 12:57:36.666 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.IPhaseSelectionStrategy'.
[MASTER] 12:57:36.667 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.PrimeImplicantStrategy'.
[MASTER] 12:57:36.671 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.Solver'.
[MASTER] 12:57:36.801 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.ISolverService'.
[MASTER] 12:57:36.801 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.ICDCL'.
[MASTER] 12:57:36.802 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.UnitPropagationListener'.
[MASTER] 12:57:36.802 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.ActivityListener'.
[MASTER] 12:57:36.802 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.VarActivityListener'.
[MASTER] 12:57:36.803 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.ConstrActivityListener'.
[MASTER] 12:57:36.803 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.Learner'.
[MASTER] 12:57:37.104 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.QuadraticPrimeImplicantStrategy'.
[MASTER] 12:57:37.112 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.CounterBasedPrimeImplicantStrategy'.
[MASTER] 12:57:37.123 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.WatcherBasedPrimeImplicantStrategy'.
[MASTER] 12:57:37.139 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.MandatoryLiteralListener'.
[MASTER] 12:57:37.151 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.opt.MinOneDecorator'.
[MASTER] 12:57:37.176 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.GateTranslator'.
[MASTER] 12:57:37.348 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.IConstr'.
[MASTER] 12:57:37.353 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.DataStructureFactory'.
[MASTER] 12:57:37.354 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.LearningStrategy'.
[MASTER] 12:57:37.354 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.RestartStrategy'.
[MASTER] 12:57:37.355 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.ConflictTimer'.
[MASTER] 12:57:37.355 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.learning.LimitedLearning'.
[MASTER] 12:57:37.365 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.learning.PercentLengthLearning'.
[MASTER] 12:57:37.387 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.constraints.MixedDataStructureDanielWL'.
[MASTER] 12:57:37.390 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.constraints.AbstractDataStructureFactory'.
[MASTER] 12:57:37.404 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.Constr'.
[MASTER] 12:57:37.404 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.ILits'.
[MASTER] 12:57:37.405 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.core.Vec'.
[MASTER] 12:57:37.428 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.constraints.cnf.Lits'.
[MASTER] 12:57:37.445 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.orders.VarOrderHeap'.
[MASTER] 12:57:37.460 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.orders.PhaseInLastLearnedClauseSelectionStrategy'.
[MASTER] 12:57:37.467 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.orders.AbstractPhaserecordingSelectionStrategy'.
[MASTER] 12:57:37.469 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.Heap'.
[MASTER] 12:57:37.482 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.learning.MiniSATLearning'.
[MASTER] 12:57:37.484 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.learning.AbstractLearning'.
[MASTER] 12:57:37.509 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.ISimplifier'.
[MASTER] 12:57:37.513 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.LearnedConstraintsDeletionStrategy'.
[MASTER] 12:57:37.523 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.Counter'.
[MASTER] 12:57:37.542 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.Solver$10'.
[MASTER] 12:57:37.548 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.Solver$1'.
[MASTER] 12:57:37.550 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.restarts.MiniSATRestarts'.
[MASTER] 12:57:37.554 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.ILogAble'.
[MASTER] 12:57:37.555 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.ILogAble$1'.
 - Carving test org.sat4j.minisat.core.Bug275101.testMaxSAtIterator
 - Carving test org.sat4j.minisat.core.Bug275101.testMaxSAtIteratorIfSat
 - Carving test org.sat4j.minisat.core.TestMaxSatDecorator.test
[MASTER] 12:57:38.017 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.AbstractClauseSelectorSolver$SelectorState'.
 - Carving test org.sat4j.TestQuickXplain.testGlobalInconsistencyIndex
 - Carving test org.sat4j.TestQuickXplain.testGlobalInconsistency
 - Carving test org.sat4j.TestQuickXplain.testEclipseTestCase
 - Carving test org.sat4j.TestQuickXplain.testTheCaseOfTwoMUSes
 - Carving test org.sat4j.TestQuickXplain.testAlmostGlobalInconsistencyIndex
 - Carving test org.sat4j.TestQuickXplain.testDavidTestCase
 - Carving test org.sat4j.TestQuickXplain.testAlmostGlobalInconsistency
 - Carving test org.sat4j.TestQuickXplain.testAlmostGlobalInconsistencyII
 - Carving test org.sat4j.TestQuickXplain.testAlmostGlobalInconsistencyIIIndex
 - Carving test org.sat4j.TestQuickXplain.testEclipseTestCase2
 - Carving test org.sat4j.BugSAT109.testModelIterator
[MASTER] 12:57:38.564 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.core.VecInt'.
[MASTER] 12:57:38.578 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.IteratorInt'.
[MASTER] 12:57:38.580 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.core.VecInt$1'.
 - Carving test org.sat4j.BugSAT109.testSubModelIterator
[MASTER] 12:57:38.708 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.BasicLauncher'.
[MASTER] 12:57:38.710 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.AbstractLauncher'.
[MASTER] 12:57:38.715 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.AbstractLauncher$2'.
[MASTER] 12:57:38.716 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.AbstractLauncher$1'.
[MASTER] 12:57:38.717 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.reader.InstanceReader'.
[MASTER] 12:57:38.720 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.ExitCode'.
[MASTER] 12:57:38.721 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.ILauncherMode'.
[MASTER] 12:57:38.722 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.ILauncherMode$1'.
[MASTER] 12:57:38.723 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.ILauncherMode$2'.
 - Carving test org.sat4j.CLITest.test08DecisionModeAllInternal
 - Carving test org.sat4j.CLITest.test05DecisionModeUNSATPROOF
 - Carving test org.sat4j.CLITest.test06DecisionModeMinOne
 - Carving test org.sat4j.CLITest.test02DecisionModeUNSAT
 - Carving test org.sat4j.CLITest.test01DecisionModeSAT
 - Carving test org.sat4j.CLITest.test07DecisionModeAllExternal
[MASTER] 12:57:39.041 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.MUSLauncher'.
[MASTER] 12:57:39.047 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.reader.GroupedCNFReader'.
[MASTER] 12:57:39.049 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.xplain.HighLevelXplain'.
[MASTER] 12:57:39.055 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.GroupClauseSelectorSolver'.
 - Carving test org.sat4j.CLITest.test04MUSLauncher
 - Carving test org.sat4j.BugSAT107.testNoSolutionfound
 - Carving test org.sat4j.BugSAT107.testOptimalSolutionfound
 - Carving test org.sat4j.BugSAT107.testNonOptimalSolutionfound
 - Carving test org.sat4j.BugSAT107.testNoSolutionExists
 - Carving test org.sat4j.minisat.core.BugThomas.testBugReport
[MASTER] 12:57:39.321 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.encoding.Binary'.
[MASTER] 12:57:39.326 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.encoding.Binomial'.
[MASTER] 12:57:39.329 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.encoding.Commander'.
[MASTER] 12:57:39.332 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.encoding.Ladder'.
[MASTER] 12:57:39.335 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.encoding.Product'.
[MASTER] 12:57:39.338 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.encoding.Sequential'.
[MASTER] 12:57:39.343 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.encoding.EncodingStrategy'.
[MASTER] 12:57:39.346 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.ClausalCardinalitiesDecorator'.
 - Carving test org.sat4j.tools.TestClausalCardinalitiesProductEncoding.testExactly2
 - Carving test org.sat4j.tools.TestClausalCardinalitiesProductEncoding.testAtMost2
 - Carving test org.sat4j.tools.TestClausalCardinalitiesProductEncoding.testExactly4With11Vars
 - Carving test org.sat4j.tools.TestClausalCardinalitiesProductEncoding.testAtMost4With11Vars
 - Carving test org.sat4j.tools.TestClausalCardinalitiesProductEncoding.testAtLeastOne
 - Carving test org.sat4j.tools.TestClausalCardinalitiesProductEncoding.testAtLeast2
 - Carving test org.sat4j.tools.TestClausalCardinalitiesProductEncoding.testAtMostOne
 - Carving test org.sat4j.tools.TestClausalCardinalitiesProductEncoding.testExactlyOne
 - Carving test org.sat4j.tools.TestClausalCardinalitiesProductEncoding.testAtMostOneWith8Vars
 - Carving test org.sat4j.tools.RemiUtilsTest.testBugUnitClauses
 - Carving test org.sat4j.tools.TestAllMUSesAndCheckTest.testSimpleCase
 - Carving test org.sat4j.tools.TestAllMUSesAndCheckTest.testExample3IJCAICedric
 - Carving test org.sat4j.tools.TestAllMUSesAndCheckTest.testExample1CADECedric
 - Carving test org.sat4j.tools.TestAllMUSesAndCheckTest.testGlobalInconsistencyIndex
 - Carving test org.sat4j.tools.TestAllMUSesAndCheckTest.testGlobalInconsistency
 - Carving test org.sat4j.tools.TestAllMUSesAndCheckTest.testEclipseTestCase
 - Carving test org.sat4j.tools.TestAllMUSesAndCheckTest.testTheCaseOfTwoMUSes
 - Carving test org.sat4j.tools.TestAllMUSesAndCheckTest.testExample3CADECedric
 - Carving test org.sat4j.tools.TestAllMUSesAndCheckTest.testAlmostGlobalInconsistencyIndex
 - Carving test org.sat4j.tools.TestAllMUSesAndCheckTest.testVerySimpleCase
 - Carving test org.sat4j.tools.TestAllMUSesAndCheckTest.testAlmostGlobalInconsistency
 - Carving test org.sat4j.tools.TestAllMUSesAndCheckTest.testAlmostGlobalInconsistencyII
 - Carving test org.sat4j.tools.TestAllMUSesAndCheckTest.testAlmostGlobalInconsistencyIIIndex
 - Carving test org.sat4j.tools.TestAllMUSesAndCheckTest.testEclipseTestCase2
 - Carving test org.sat4j.minisat.core.LevelBasedVarOrderTest.test
 - Carving test org.sat4j.BugSAT151.testNonEmptyStats
 - Carving test org.sat4j.tools.TestAllMUSes.testSimpleCase
 - Carving test org.sat4j.tools.TestAllMUSes.testExample3IJCAICedric
 - Carving test org.sat4j.tools.TestAllMUSes.testExample1CADECedric
 - Carving test org.sat4j.tools.TestAllMUSes.testGlobalInconsistencyIndex
 - Carving test org.sat4j.tools.TestAllMUSes.testGlobalInconsistency
 - Carving test org.sat4j.tools.TestAllMUSes.testEclipseTestCase
 - Carving test org.sat4j.tools.TestAllMUSes.testTheCaseOfTwoMUSes
 - Carving test org.sat4j.tools.TestAllMUSes.testExample3CADECedric
 - Carving test org.sat4j.tools.TestAllMUSes.testAlmostGlobalInconsistencyIndex
 - Carving test org.sat4j.tools.TestAllMUSes.testVerySimpleCase
 - Carving test org.sat4j.tools.TestAllMUSes.testAlmostGlobalInconsistency
 - Carving test org.sat4j.tools.TestAllMUSes.testAlmostGlobalInconsistencyII
 - Carving test org.sat4j.tools.TestAllMUSes.testAlmostGlobalInconsistencyIIIndex
 - Carving test org.sat4j.tools.TestAllMUSes.testEclipseTestCase2
 - Carving test org.sat4j.BugSAT37.testSolver
 - Carving test org.sat4j.tools.TestAllMUSesGroupTest.testSimpleCase
 - Carving test org.sat4j.tools.TestAllMUSesGroupTest.testVerySimpleCase
 - Carving test org.sat4j.tools.TestAllMUSesGroupTest.testSimpleCaseWithGroups2
 - Carving test org.sat4j.tools.TestAllMUSesGroupTest.testSimpleCaseWithGroups3
 - Carving test org.sat4j.tools.TestAllMUSesGroupTest.testSimpleCaseWithGroups4
 - Carving test org.sat4j.tools.TestAllMUSesGroupTest.testSimpleCaseWithGroups
 - Carving test org.sat4j.minisat.core.TestAtMost.testUnEssaiUnsat
 - Carving test org.sat4j.minisat.core.TestAtMost.test2Sat
 - Carving test org.sat4j.minisat.core.TestAtMost.test5Sat
 - Carving test org.sat4j.minisat.core.TestAtMost.testUnEssaiSat
 - Carving test org.sat4j.minisat.core.TestAtMost.test3Unsat
 - Carving test org.sat4j.minisat.core.TestAtMost.test4Unsat
 - Carving test org.sat4j.tools.TestClausalCardinalitiesBinaryEncoding.testExactly2
