* EvoSuite 1.0.7-SNAPSHOT
* Going to generate test cases for class: org.sat4j.minisat.constraints.cnf.Lits
* Starting Client-0
* Connecting to master process on port 3555
* Analyzing classpath: 
  - bins/sat4j/org.ow2.sat4j.core-2.3.6-SNAPSHOT.jar
  - bins/sat4j/org.ow2.sat4j.core-2.3.6-SNAPSHOT-tests.jar
* Finished analyzing classpath
* Executing tests from 58 test classes for carving
[MASTER] 12:51:08.695 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.constraints.cnf.Lits'.
[MASTER] 12:51:09.102 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.BugTrivialAssumption'.
[MASTER] 12:51:09.108 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.TestQuickXplain2001'.
[MASTER] 12:51:09.110 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.TestAllMSSes'.
[MASTER] 12:51:09.113 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.BugSAT17'.
[MASTER] 12:51:09.116 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.VarOrderTest'.
[MASTER] 12:51:09.118 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.BugSAT18'.
[MASTER] 12:51:09.119 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.BugSAT117'.
[MASTER] 12:51:09.122 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.TestSolverEngine'.
[MASTER] 12:51:09.123 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.TestsFonctionnels'.
[MASTER] 12:51:09.131 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.BugSAT43'.
[MASTER] 12:51:09.134 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.SingleSolutionTest'.
[MASTER] 12:51:09.138 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.TestClausalCardinalitiesCommanderEncoding'.
[MASTER] 12:51:09.170 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.TestClausalCardinalitiesBinomialEncoding'.
[MASTER] 12:51:09.183 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.TestGroupedTimeoutModelEnumeration'.
[MASTER] 12:51:09.187 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.BugSAT81'.
[MASTER] 12:51:09.191 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.BugReset'.
[MASTER] 12:51:09.196 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.BugSAT118'.
[MASTER] 12:51:09.199 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.NegationDecoratorTest'.
[MASTER] 12:51:09.202 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.TestFreeId'.
[MASTER] 12:51:09.205 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.TestClausalCardinalitiesLadderEncoding'.
[MASTER] 12:51:09.211 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.ModelIteratorTest'.
[MASTER] 12:51:09.227 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.TestConstrGroup'.
[MASTER] 12:51:09.245 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.IOptimizationProblem'.
[MASTER] 12:51:09.246 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.IProblem'.
[MASTER] 12:51:09.247 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.RandomAccessModel'.
[MASTER] 12:51:09.248 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.ISolver'.
[MASTER] 12:51:09.249 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.IVecInt'.
[MASTER] 12:51:09.250 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.ContradictionException'.
[MASTER] 12:51:09.252 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.TimeoutException'.
[MASTER] 12:51:09.268 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.opt.MaxSatDecorator'.
[MASTER] 12:51:09.273 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.opt.AbstractSelectorVariablesDecorator'.
[MASTER] 12:51:09.278 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.SolverDecorator'.
[MASTER] 12:51:09.291 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.OptToSatAdapter'.
[MASTER] 12:51:09.299 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.xplain.MinimizationStrategy'.
[MASTER] 12:51:09.301 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.xplain.Xplain'.
[MASTER] 12:51:09.307 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.xplain.Explainer'.
[MASTER] 12:51:09.308 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.FullClauseSelectorSolver'.
[MASTER] 12:51:09.312 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.AbstractClauseSelectorSolver'.
[MASTER] 12:51:09.317 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.ModelIterator'.
[MASTER] 12:51:09.321 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.SubModelIterator'.
[MASTER] 12:51:09.325 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.core.ASolverFactory'.
[MASTER] 12:51:09.328 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.SolverFactory'.
[MASTER] 12:51:09.349 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.encoding.EncodingStrategyAdapter'.
[MASTER] 12:51:09.352 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.encoding.Policy'.
[MASTER] 12:51:09.367 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.IVec'.
[MASTER] 12:51:09.367 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.Constr'.
[MASTER] 12:51:09.368 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.IConstr'.
[MASTER] 12:51:09.369 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.SolutionFoundListener'.
[MASTER] 12:51:09.372 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.AllMUSes'.
[MASTER] 12:51:09.375 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.CheckMUSSolutionListener'.
[MASTER] 12:51:09.386 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.IOrder'.
[MASTER] 12:51:09.387 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.SearchListener'.
[MASTER] 12:51:09.400 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.IGroupSolver'.
[MASTER] 12:51:09.416 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.reader.Reader'.
[MASTER] 12:51:09.419 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.reader.LecteurDimacs'.
[MASTER] 12:51:09.423 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.reader.ParseFormatException'.
[MASTER] 12:51:09.428 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.reader.DimacsReader'.
[MASTER] 12:51:09.445 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.IPhaseSelectionStrategy'.
[MASTER] 12:51:09.447 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.PrimeImplicantStrategy'.
[MASTER] 12:51:09.466 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.Solver'.
[MASTER] 12:51:09.512 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.ISolverService'.
[MASTER] 12:51:09.513 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.ICDCL'.
[MASTER] 12:51:09.513 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.UnitPropagationListener'.
[MASTER] 12:51:09.513 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.ActivityListener'.
[MASTER] 12:51:09.513 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.VarActivityListener'.
[MASTER] 12:51:09.514 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.ConstrActivityListener'.
[MASTER] 12:51:09.514 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.Learner'.
[MASTER] 12:51:09.518 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.QuadraticPrimeImplicantStrategy'.
[MASTER] 12:51:09.531 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.CounterBasedPrimeImplicantStrategy'.
[MASTER] 12:51:09.536 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.WatcherBasedPrimeImplicantStrategy'.
[MASTER] 12:51:09.540 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.MandatoryLiteralListener'.
[MASTER] 12:51:09.547 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.opt.MinOneDecorator'.
[MASTER] 12:51:09.558 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.GateTranslator'.
[MASTER] 12:51:09.744 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.RestartStrategy'.
[MASTER] 12:51:09.745 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.ConflictTimer'.
[MASTER] 12:51:09.745 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.LearningStrategy'.
[MASTER] 12:51:09.745 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.DataStructureFactory'.
[MASTER] 12:51:09.747 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.learning.LimitedLearning'.
[MASTER] 12:51:09.750 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.learning.PercentLengthLearning'.
[MASTER] 12:51:09.757 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.constraints.MixedDataStructureDanielWL'.
[MASTER] 12:51:09.760 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.constraints.AbstractDataStructureFactory'.
[MASTER] 12:51:09.764 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.Constr'.
[MASTER] 12:51:09.770 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.core.Vec'.
[MASTER] 12:51:09.784 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.orders.VarOrderHeap'.
[MASTER] 12:51:09.791 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.orders.PhaseInLastLearnedClauseSelectionStrategy'.
[MASTER] 12:51:09.798 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.orders.AbstractPhaserecordingSelectionStrategy'.
[MASTER] 12:51:09.800 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.Heap'.
[MASTER] 12:51:09.806 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.learning.MiniSATLearning'.
[MASTER] 12:51:09.809 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.learning.AbstractLearning'.
[MASTER] 12:51:09.817 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.ISimplifier'.
[MASTER] 12:51:09.819 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.LearnedConstraintsDeletionStrategy'.
[MASTER] 12:51:09.823 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.Solver$10'.
[MASTER] 12:51:09.828 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.Counter'.
[MASTER] 12:51:09.833 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.Solver$1'.
[MASTER] 12:51:09.835 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.restarts.MiniSATRestarts'.
[MASTER] 12:51:09.838 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.SearchParams'.
[MASTER] 12:51:09.843 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.ILogAble'.
[MASTER] 12:51:09.844 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.ILogAble$1'.
 - Carving test org.sat4j.minisat.core.Bug275101.testMaxSAtIterator
 - Carving test org.sat4j.minisat.core.Bug275101.testMaxSAtIteratorIfSat
 - Carving test org.sat4j.minisat.core.TestMaxSatDecorator.test
[MASTER] 12:51:10.158 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.AbstractClauseSelectorSolver$SelectorState'.
 - Carving test org.sat4j.TestQuickXplain.testGlobalInconsistencyIndex
 - Carving test org.sat4j.TestQuickXplain.testGlobalInconsistency
 - Carving test org.sat4j.TestQuickXplain.testEclipseTestCase
 - Carving test org.sat4j.TestQuickXplain.testTheCaseOfTwoMUSes
 - Carving test org.sat4j.TestQuickXplain.testAlmostGlobalInconsistencyIndex
 - Carving test org.sat4j.TestQuickXplain.testDavidTestCase
 - Carving test org.sat4j.TestQuickXplain.testAlmostGlobalInconsistency
 - Carving test org.sat4j.TestQuickXplain.testAlmostGlobalInconsistencyII
 - Carving test org.sat4j.TestQuickXplain.testAlmostGlobalInconsistencyIIIndex
 - Carving test org.sat4j.TestQuickXplain.testEclipseTestCase2
 - Carving test org.sat4j.BugSAT109.testModelIterator
[MASTER] 12:51:10.752 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.core.VecInt'.
[MASTER] 12:51:10.765 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.IteratorInt'.
[MASTER] 12:51:10.766 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.core.VecInt$1'.
 - Carving test org.sat4j.BugSAT109.testSubModelIterator
[MASTER] 12:51:10.839 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.BasicLauncher'.
[MASTER] 12:51:10.840 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.AbstractLauncher'.
[MASTER] 12:51:10.848 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.AbstractLauncher$2'.
[MASTER] 12:51:10.848 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.AbstractLauncher$1'.
[MASTER] 12:51:10.850 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.reader.InstanceReader'.
[MASTER] 12:51:10.853 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.ExitCode'.
[MASTER] 12:51:10.855 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.ILauncherMode'.
[MASTER] 12:51:10.856 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.ILauncherMode$1'.
[MASTER] 12:51:10.857 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.ILauncherMode$2'.
 - Carving test org.sat4j.CLITest.test08DecisionModeAllInternal
 - Carving test org.sat4j.CLITest.test05DecisionModeUNSATPROOF
 - Carving test org.sat4j.CLITest.test06DecisionModeMinOne
 - Carving test org.sat4j.CLITest.test02DecisionModeUNSAT
 - Carving test org.sat4j.CLITest.test01DecisionModeSAT
 - Carving test org.sat4j.CLITest.test07DecisionModeAllExternal
[MASTER] 12:51:11.141 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.MUSLauncher'.
[MASTER] 12:51:11.148 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.reader.GroupedCNFReader'.
[MASTER] 12:51:11.151 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.xplain.HighLevelXplain'.
[MASTER] 12:51:11.156 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.GroupClauseSelectorSolver'.
 - Carving test org.sat4j.CLITest.test04MUSLauncher
 - Carving test org.sat4j.BugSAT107.testNoSolutionfound
 - Carving test org.sat4j.BugSAT107.testOptimalSolutionfound
 - Carving test org.sat4j.BugSAT107.testNonOptimalSolutionfound
 - Carving test org.sat4j.BugSAT107.testNoSolutionExists
 - Carving test org.sat4j.minisat.core.BugThomas.testBugReport
[MASTER] 12:51:11.409 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.encoding.Binary'.
[MASTER] 12:51:11.415 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.encoding.Binomial'.
[MASTER] 12:51:11.419 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.encoding.Commander'.
[MASTER] 12:51:11.421 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.encoding.Ladder'.
[MASTER] 12:51:11.429 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.encoding.Product'.
[MASTER] 12:51:11.457 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.encoding.Sequential'.
[MASTER] 12:51:11.463 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.encoding.EncodingStrategy'.
[MASTER] 12:51:11.474 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.ClausalCardinalitiesDecorator'.
 - Carving test org.sat4j.tools.TestClausalCardinalitiesProductEncoding.testExactly2
 - Carving test org.sat4j.tools.TestClausalCardinalitiesProductEncoding.testAtMost2
 - Carving test org.sat4j.tools.TestClausalCardinalitiesProductEncoding.testExactly4With11Vars
 - Carving test org.sat4j.tools.TestClausalCardinalitiesProductEncoding.testAtMost4With11Vars
 - Carving test org.sat4j.tools.TestClausalCardinalitiesProductEncoding.testAtLeastOne
 - Carving test org.sat4j.tools.TestClausalCardinalitiesProductEncoding.testAtLeast2
 - Carving test org.sat4j.tools.TestClausalCardinalitiesProductEncoding.testAtMostOne
 - Carving test org.sat4j.tools.TestClausalCardinalitiesProductEncoding.testExactlyOne
 - Carving test org.sat4j.tools.TestClausalCardinalitiesProductEncoding.testAtMostOneWith8Vars
 - Carving test org.sat4j.tools.RemiUtilsTest.testBugUnitClauses
[MASTER] 12:51:12.152 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.SizeComparator'.
[MASTER] 12:51:12.157 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.constraints.cnf.OriginalBinaryClause'.
[MASTER] 12:51:12.159 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.constraints.cnf.BinaryClause'.
[MASTER] 12:51:12.165 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.Propagatable'.
[MASTER] 12:51:12.167 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.constraints.cnf.OriginalWLClause'.
[MASTER] 12:51:12.173 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.constraints.cnf.WLClause'.
 - Carving test org.sat4j.minisat.core.TestSizeComparator.testSizeComparator
 - Carving test org.sat4j.minisat.core.TestSizeComparator.testSizeComparatorWithTie
 - Carving test org.sat4j.tools.TestAllMUSesAndCheckTest.testSimpleCase
 - Carving test org.sat4j.tools.TestAllMUSesAndCheckTest.testExample3IJCAICedric
 - Carving test org.sat4j.tools.TestAllMUSesAndCheckTest.testExample1CADECedric
 - Carving test org.sat4j.tools.TestAllMUSesAndCheckTest.testGlobalInconsistencyIndex
 - Carving test org.sat4j.tools.TestAllMUSesAndCheckTest.testGlobalInconsistency
 - Carving test org.sat4j.tools.TestAllMUSesAndCheckTest.testEclipseTestCase
 - Carving test org.sat4j.tools.TestAllMUSesAndCheckTest.testTheCaseOfTwoMUSes
 - Carving test org.sat4j.tools.TestAllMUSesAndCheckTest.testExample3CADECedric
 - Carving test org.sat4j.tools.TestAllMUSesAndCheckTest.testAlmostGlobalInconsistencyIndex
 - Carving test org.sat4j.tools.TestAllMUSesAndCheckTest.testVerySimpleCase
 - Carving test org.sat4j.tools.TestAllMUSesAndCheckTest.testAlmostGlobalInconsistency
 - Carving test org.sat4j.tools.TestAllMUSesAndCheckTest.testAlmostGlobalInconsistencyII
 - Carving test org.sat4j.tools.TestAllMUSesAndCheckTest.testAlmostGlobalInconsistencyIIIndex
 - Carving test org.sat4j.tools.TestAllMUSesAndCheckTest.testEclipseTestCase2
 - Carving test org.sat4j.minisat.core.LevelBasedVarOrderTest.test
 - Carving test org.sat4j.BugSAT151.testNonEmptyStats
 - Carving test org.sat4j.tools.TestAllMUSes.testSimpleCase
 - Carving test org.sat4j.tools.TestAllMUSes.testExample3IJCAICedric
 - Carving test org.sat4j.tools.TestAllMUSes.testExample1CADECedric
 - Carving test org.sat4j.tools.TestAllMUSes.testGlobalInconsistencyIndex
 - Carving test org.sat4j.tools.TestAllMUSes.testGlobalInconsistency
 - Carving test org.sat4j.tools.TestAllMUSes.testEclipseTestCase
 - Carving test org.sat4j.tools.TestAllMUSes.testTheCaseOfTwoMUSes
 - Carving test org.sat4j.tools.TestAllMUSes.testExample3CADECedric
