* EvoSuite 1.0.7-SNAPSHOT
* Going to generate test cases for class: org.sat4j.minisat.core.SearchParams
* Starting Client-0
* Connecting to master process on port 14445
* Analyzing classpath: 
  - bins/sat4j/org.ow2.sat4j.core-2.3.6-SNAPSHOT.jar
  - bins/sat4j/org.ow2.sat4j.core-2.3.6-SNAPSHOT-tests.jar
* Finished analyzing classpath
* Executing tests from 55 test classes for carving
[MASTER] 12:17:21.333 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.SearchParams'.
[MASTER] 12:17:21.898 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.IProblem'.
[MASTER] 12:17:21.899 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.RandomAccessModel'.
[MASTER] 12:17:21.900 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.ISolver'.
[MASTER] 12:17:21.901 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.IVecInt'.
[MASTER] 12:17:21.903 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.ContradictionException'.
[MASTER] 12:17:21.911 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.TimeoutException'.
[MASTER] 12:17:21.944 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.opt.MaxSatDecorator'.
[MASTER] 12:17:21.969 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.opt.AbstractSelectorVariablesDecorator'.
[MASTER] 12:17:21.974 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.SolverDecorator'.
[MASTER] 12:17:21.989 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.OptToSatAdapter'.
[MASTER] 12:17:21.996 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.xplain.MinimizationStrategy'.
[MASTER] 12:17:21.997 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.xplain.Xplain'.
[MASTER] 12:17:22.013 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.xplain.Explainer'.
[MASTER] 12:17:22.015 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.FullClauseSelectorSolver'.
[MASTER] 12:17:22.019 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.AbstractClauseSelectorSolver'.
[MASTER] 12:17:22.023 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.ModelIterator'.
[MASTER] 12:17:22.027 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.SubModelIterator'.
[MASTER] 12:17:22.031 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.core.ASolverFactory'.
[MASTER] 12:17:22.034 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.SolverFactory'.
[MASTER] 12:17:22.065 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.encoding.EncodingStrategyAdapter'.
[MASTER] 12:17:22.068 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.encoding.Policy'.
[MASTER] 12:17:22.078 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.SolutionFoundListener'.
[MASTER] 12:17:22.081 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.AllMUSes'.
[MASTER] 12:17:22.087 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.CheckMUSSolutionListener'.
[MASTER] 12:17:22.091 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.IOrder'.
[MASTER] 12:17:22.091 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.IVec'.
[MASTER] 12:17:22.092 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.SearchListener'.
[MASTER] 12:17:22.101 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.IGroupSolver'.
[MASTER] 12:17:22.108 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.reader.Reader'.
[MASTER] 12:17:22.111 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.reader.LecteurDimacs'.
[MASTER] 12:17:22.114 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.reader.ParseFormatException'.
[MASTER] 12:17:22.133 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.reader.DimacsReader'.
[MASTER] 12:17:22.150 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.IPhaseSelectionStrategy'.
[MASTER] 12:17:22.151 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.PrimeImplicantStrategy'.
[MASTER] 12:17:22.154 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.Solver'.
[MASTER] 12:17:22.208 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.ISolverService'.
[MASTER] 12:17:22.209 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.ICDCL'.
[MASTER] 12:17:22.209 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.UnitPropagationListener'.
[MASTER] 12:17:22.209 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.ActivityListener'.
[MASTER] 12:17:22.209 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.VarActivityListener'.
[MASTER] 12:17:22.210 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.ConstrActivityListener'.
[MASTER] 12:17:22.210 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.Learner'.
[MASTER] 12:17:22.448 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.QuadraticPrimeImplicantStrategy'.
[MASTER] 12:17:22.460 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.CounterBasedPrimeImplicantStrategy'.
[MASTER] 12:17:22.465 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.WatcherBasedPrimeImplicantStrategy'.
[MASTER] 12:17:22.472 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.MandatoryLiteralListener'.
[MASTER] 12:17:22.482 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.opt.MinOneDecorator'.
[MASTER] 12:17:22.486 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.GateTranslator'.
[MASTER] 12:17:22.611 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.IConstr'.
[MASTER] 12:17:22.619 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.RestartStrategy'.
[MASTER] 12:17:22.620 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.ConflictTimer'.
[MASTER] 12:17:22.620 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.LearningStrategy'.
[MASTER] 12:17:22.621 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.DataStructureFactory'.
[MASTER] 12:17:22.628 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.learning.LimitedLearning'.
[MASTER] 12:17:22.633 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.learning.PercentLengthLearning'.
[MASTER] 12:17:22.643 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.constraints.MixedDataStructureDanielWL'.
[MASTER] 12:17:22.646 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.constraints.AbstractDataStructureFactory'.
[MASTER] 12:17:22.650 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.Constr'.
[MASTER] 12:17:22.651 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.ILits'.
[MASTER] 12:17:22.652 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.core.Vec'.
[MASTER] 12:17:22.663 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.constraints.cnf.Lits'.
[MASTER] 12:17:22.683 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.orders.VarOrderHeap'.
[MASTER] 12:17:22.699 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.orders.PhaseInLastLearnedClauseSelectionStrategy'.
[MASTER] 12:17:22.701 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.orders.AbstractPhaserecordingSelectionStrategy'.
[MASTER] 12:17:22.703 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.Heap'.
[MASTER] 12:17:22.723 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.learning.MiniSATLearning'.
[MASTER] 12:17:22.725 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.learning.AbstractLearning'.
[MASTER] 12:17:22.727 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.ISimplifier'.
[MASTER] 12:17:22.729 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.LearnedConstraintsDeletionStrategy'.
[MASTER] 12:17:22.732 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.Counter'.
[MASTER] 12:17:22.737 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.Solver$10'.
[MASTER] 12:17:22.743 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.Solver$1'.
[MASTER] 12:17:22.745 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.restarts.MiniSATRestarts'.
[MASTER] 12:17:22.748 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.ILogAble'.
[MASTER] 12:17:22.749 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.ILogAble$1'.
 - Carving test org.sat4j.minisat.core.Bug275101.testMaxSAtIterator
 - Carving test org.sat4j.minisat.core.Bug275101.testMaxSAtIteratorIfSat
 - Carving test org.sat4j.minisat.core.TestMaxSatDecorator.test
[MASTER] 12:17:23.144 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.AbstractClauseSelectorSolver$SelectorState'.
 - Carving test org.sat4j.TestQuickXplain.testGlobalInconsistencyIndex
 - Carving test org.sat4j.TestQuickXplain.testGlobalInconsistency
 - Carving test org.sat4j.TestQuickXplain.testEclipseTestCase
 - Carving test org.sat4j.TestQuickXplain.testTheCaseOfTwoMUSes
 - Carving test org.sat4j.TestQuickXplain.testAlmostGlobalInconsistencyIndex
 - Carving test org.sat4j.TestQuickXplain.testDavidTestCase
 - Carving test org.sat4j.TestQuickXplain.testAlmostGlobalInconsistency
 - Carving test org.sat4j.TestQuickXplain.testAlmostGlobalInconsistencyII
 - Carving test org.sat4j.TestQuickXplain.testAlmostGlobalInconsistencyIIIndex
 - Carving test org.sat4j.TestQuickXplain.testEclipseTestCase2
 - Carving test org.sat4j.BugSAT109.testModelIterator
[MASTER] 12:17:23.782 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.core.VecInt'.
[MASTER] 12:17:23.829 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.IteratorInt'.
[MASTER] 12:17:23.831 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.core.VecInt$1'.
 - Carving test org.sat4j.BugSAT109.testSubModelIterator
[MASTER] 12:17:23.928 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.BasicLauncher'.
[MASTER] 12:17:23.930 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.AbstractLauncher'.
[MASTER] 12:17:23.934 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.AbstractLauncher$2'.
[MASTER] 12:17:23.935 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.AbstractLauncher$1'.
[MASTER] 12:17:23.937 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.reader.InstanceReader'.
[MASTER] 12:17:23.962 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.ExitCode'.
[MASTER] 12:17:23.967 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.ILauncherMode'.
[MASTER] 12:17:23.970 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.ILauncherMode$1'.
[MASTER] 12:17:23.971 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.ILauncherMode$2'.
 - Carving test org.sat4j.CLITest.test08DecisionModeAllInternal
 - Carving test org.sat4j.CLITest.test05DecisionModeUNSATPROOF
 - Carving test org.sat4j.CLITest.test06DecisionModeMinOne
 - Carving test org.sat4j.CLITest.test02DecisionModeUNSAT
 - Carving test org.sat4j.CLITest.test01DecisionModeSAT
 - Carving test org.sat4j.CLITest.test07DecisionModeAllExternal
[MASTER] 12:17:24.283 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.MUSLauncher'.
[MASTER] 12:17:24.291 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.reader.GroupedCNFReader'.
[MASTER] 12:17:24.293 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.xplain.HighLevelXplain'.
[MASTER] 12:17:24.298 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.GroupClauseSelectorSolver'.
 - Carving test org.sat4j.CLITest.test04MUSLauncher
 - Carving test org.sat4j.BugSAT107.testNoSolutionfound
 - Carving test org.sat4j.BugSAT107.testOptimalSolutionfound
 - Carving test org.sat4j.BugSAT107.testNonOptimalSolutionfound
 - Carving test org.sat4j.BugSAT107.testNoSolutionExists
 - Carving test org.sat4j.minisat.core.BugThomas.testBugReport
[MASTER] 12:17:24.540 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.encoding.Binary'.
[MASTER] 12:17:24.543 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.encoding.Binomial'.
[MASTER] 12:17:24.545 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.encoding.Commander'.
[MASTER] 12:17:24.547 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.encoding.Ladder'.
[MASTER] 12:17:24.550 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.encoding.Product'.
[MASTER] 12:17:24.554 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.encoding.Sequential'.
[MASTER] 12:17:24.560 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.encoding.EncodingStrategy'.
[MASTER] 12:17:24.563 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.ClausalCardinalitiesDecorator'.
 - Carving test org.sat4j.tools.TestClausalCardinalitiesProductEncoding.testExactly2
 - Carving test org.sat4j.tools.TestClausalCardinalitiesProductEncoding.testAtMost2
 - Carving test org.sat4j.tools.TestClausalCardinalitiesProductEncoding.testExactly4With11Vars
 - Carving test org.sat4j.tools.TestClausalCardinalitiesProductEncoding.testAtMost4With11Vars
 - Carving test org.sat4j.tools.TestClausalCardinalitiesProductEncoding.testAtLeastOne
 - Carving test org.sat4j.tools.TestClausalCardinalitiesProductEncoding.testAtLeast2
 - Carving test org.sat4j.tools.TestClausalCardinalitiesProductEncoding.testAtMostOne
 - Carving test org.sat4j.tools.TestClausalCardinalitiesProductEncoding.testExactlyOne
 - Carving test org.sat4j.tools.TestClausalCardinalitiesProductEncoding.testAtMostOneWith8Vars
 - Carving test org.sat4j.tools.RemiUtilsTest.testBugUnitClauses
 - Carving test org.sat4j.tools.TestAllMUSesAndCheckTest.testSimpleCase
 - Carving test org.sat4j.tools.TestAllMUSesAndCheckTest.testExample3IJCAICedric
 - Carving test org.sat4j.tools.TestAllMUSesAndCheckTest.testExample1CADECedric
 - Carving test org.sat4j.tools.TestAllMUSesAndCheckTest.testGlobalInconsistencyIndex
 - Carving test org.sat4j.tools.TestAllMUSesAndCheckTest.testGlobalInconsistency
 - Carving test org.sat4j.tools.TestAllMUSesAndCheckTest.testEclipseTestCase
 - Carving test org.sat4j.tools.TestAllMUSesAndCheckTest.testTheCaseOfTwoMUSes
 - Carving test org.sat4j.tools.TestAllMUSesAndCheckTest.testExample3CADECedric
 - Carving test org.sat4j.tools.TestAllMUSesAndCheckTest.testAlmostGlobalInconsistencyIndex
 - Carving test org.sat4j.tools.TestAllMUSesAndCheckTest.testVerySimpleCase
 - Carving test org.sat4j.tools.TestAllMUSesAndCheckTest.testAlmostGlobalInconsistency
 - Carving test org.sat4j.tools.TestAllMUSesAndCheckTest.testAlmostGlobalInconsistencyII
 - Carving test org.sat4j.tools.TestAllMUSesAndCheckTest.testAlmostGlobalInconsistencyIIIndex
 - Carving test org.sat4j.tools.TestAllMUSesAndCheckTest.testEclipseTestCase2
 - Carving test org.sat4j.minisat.core.LevelBasedVarOrderTest.test
 - Carving test org.sat4j.BugSAT151.testNonEmptyStats
 - Carving test org.sat4j.tools.TestAllMUSes.testSimpleCase
 - Carving test org.sat4j.tools.TestAllMUSes.testExample3IJCAICedric
 - Carving test org.sat4j.tools.TestAllMUSes.testExample1CADECedric
 - Carving test org.sat4j.tools.TestAllMUSes.testGlobalInconsistencyIndex
 - Carving test org.sat4j.tools.TestAllMUSes.testGlobalInconsistency
 - Carving test org.sat4j.tools.TestAllMUSes.testEclipseTestCase
 - Carving test org.sat4j.tools.TestAllMUSes.testTheCaseOfTwoMUSes
 - Carving test org.sat4j.tools.TestAllMUSes.testExample3CADECedric
 - Carving test org.sat4j.tools.TestAllMUSes.testAlmostGlobalInconsistencyIndex
 - Carving test org.sat4j.tools.TestAllMUSes.testVerySimpleCase
 - Carving test org.sat4j.tools.TestAllMUSes.testAlmostGlobalInconsistency
 - Carving test org.sat4j.tools.TestAllMUSes.testAlmostGlobalInconsistencyII
 - Carving test org.sat4j.tools.TestAllMUSes.testAlmostGlobalInconsistencyIIIndex
 - Carving test org.sat4j.tools.TestAllMUSes.testEclipseTestCase2
 - Carving test org.sat4j.BugSAT37.testSolver
 - Carving test org.sat4j.tools.TestAllMUSesGroupTest.testSimpleCase
 - Carving test org.sat4j.tools.TestAllMUSesGroupTest.testVerySimpleCase
 - Carving test org.sat4j.tools.TestAllMUSesGroupTest.testSimpleCaseWithGroups2
 - Carving test org.sat4j.tools.TestAllMUSesGroupTest.testSimpleCaseWithGroups3
 - Carving test org.sat4j.tools.TestAllMUSesGroupTest.testSimpleCaseWithGroups4
 - Carving test org.sat4j.tools.TestAllMUSesGroupTest.testSimpleCaseWithGroups
 - Carving test org.sat4j.minisat.core.TestAtMost.testUnEssaiUnsat
 - Carving test org.sat4j.minisat.core.TestAtMost.test2Sat
 - Carving test org.sat4j.minisat.core.TestAtMost.test5Sat
 - Carving test org.sat4j.minisat.core.TestAtMost.testUnEssaiSat
 - Carving test org.sat4j.minisat.core.TestAtMost.test3Unsat
 - Carving test org.sat4j.minisat.core.TestAtMost.test4Unsat
 - Carving test org.sat4j.tools.TestClausalCardinalitiesBinaryEncoding.testExactly2
