* EvoSuite 1.0.7-SNAPSHOT
* Going to generate test cases for class: org.sat4j.minisat.core.SearchParams
* Starting Client-0
* Connecting to master process on port 11122
* Analyzing classpath: 
  - bins/sat4j/org.ow2.sat4j.core-2.3.6-SNAPSHOT.jar
  - bins/sat4j/org.ow2.sat4j.core-2.3.6-SNAPSHOT-tests.jar
* Finished analyzing classpath
* Executing tests from 55 test classes for carving
[MASTER] 11:41:28.188 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.SearchParams'.
[MASTER] 11:41:28.564 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.TestClausalCardinalitiesLadderEncoding'.
[MASTER] 11:41:28.583 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.ModelIteratorTest'.
[MASTER] 11:41:28.596 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.TestConstrGroup'.
[MASTER] 11:41:28.652 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.IOptimizationProblem'.
[MASTER] 11:41:28.653 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.IProblem'.
[MASTER] 11:41:28.654 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.RandomAccessModel'.
[MASTER] 11:41:28.654 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.ISolver'.
[MASTER] 11:41:28.655 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.IVecInt'.
[MASTER] 11:41:28.656 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.ContradictionException'.
[MASTER] 11:41:28.658 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.TimeoutException'.
[MASTER] 11:41:28.683 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.opt.MaxSatDecorator'.
[MASTER] 11:41:28.690 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.opt.AbstractSelectorVariablesDecorator'.
[MASTER] 11:41:28.693 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.SolverDecorator'.
[MASTER] 11:41:28.705 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.OptToSatAdapter'.
[MASTER] 11:41:28.711 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.xplain.MinimizationStrategy'.
[MASTER] 11:41:28.712 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.xplain.Xplain'.
[MASTER] 11:41:28.718 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.xplain.Explainer'.
[MASTER] 11:41:28.719 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.FullClauseSelectorSolver'.
[MASTER] 11:41:28.724 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.AbstractClauseSelectorSolver'.
[MASTER] 11:41:28.742 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.ModelIterator'.
[MASTER] 11:41:28.745 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.SubModelIterator'.
[MASTER] 11:41:28.749 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.core.ASolverFactory'.
[MASTER] 11:41:28.751 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.SolverFactory'.
[MASTER] 11:41:28.769 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.encoding.EncodingStrategyAdapter'.
[MASTER] 11:41:28.772 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.encoding.Policy'.
[MASTER] 11:41:28.787 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.SolutionFoundListener'.
[MASTER] 11:41:28.789 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.AllMUSes'.
[MASTER] 11:41:28.795 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.CheckMUSSolutionListener'.
[MASTER] 11:41:28.801 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.IOrder'.
[MASTER] 11:41:28.802 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.IVec'.
[MASTER] 11:41:28.802 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.SearchListener'.
[MASTER] 11:41:28.808 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.IGroupSolver'.
[MASTER] 11:41:28.818 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.reader.Reader'.
[MASTER] 11:41:28.820 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.reader.LecteurDimacs'.
[MASTER] 11:41:28.824 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.reader.ParseFormatException'.
[MASTER] 11:41:28.835 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.reader.DimacsReader'.
[MASTER] 11:41:28.846 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.IPhaseSelectionStrategy'.
[MASTER] 11:41:28.847 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.PrimeImplicantStrategy'.
[MASTER] 11:41:28.848 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.Solver'.
[MASTER] 11:41:28.954 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.ISolverService'.
[MASTER] 11:41:28.955 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.ICDCL'.
[MASTER] 11:41:28.956 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.UnitPropagationListener'.
[MASTER] 11:41:28.956 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.ActivityListener'.
[MASTER] 11:41:28.956 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.VarActivityListener'.
[MASTER] 11:41:28.956 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.ConstrActivityListener'.
[MASTER] 11:41:28.957 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.Learner'.
[MASTER] 11:41:29.183 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.QuadraticPrimeImplicantStrategy'.
[MASTER] 11:41:29.188 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.CounterBasedPrimeImplicantStrategy'.
[MASTER] 11:41:29.191 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.WatcherBasedPrimeImplicantStrategy'.
[MASTER] 11:41:29.199 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.MandatoryLiteralListener'.
[MASTER] 11:41:29.205 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.opt.MinOneDecorator'.
[MASTER] 11:41:29.211 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.GateTranslator'.
[MASTER] 11:41:29.351 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.IConstr'.
[MASTER] 11:41:29.353 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.RestartStrategy'.
[MASTER] 11:41:29.354 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.ConflictTimer'.
[MASTER] 11:41:29.355 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.LearningStrategy'.
[MASTER] 11:41:29.355 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.DataStructureFactory'.
[MASTER] 11:41:29.356 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.learning.LimitedLearning'.
[MASTER] 11:41:29.358 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.learning.PercentLengthLearning'.
[MASTER] 11:41:29.367 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.constraints.MixedDataStructureDanielWL'.
[MASTER] 11:41:29.369 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.constraints.AbstractDataStructureFactory'.
[MASTER] 11:41:29.373 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.Constr'.
[MASTER] 11:41:29.374 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.ILits'.
[MASTER] 11:41:29.374 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.core.Vec'.
[MASTER] 11:41:29.388 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.constraints.cnf.Lits'.
[MASTER] 11:41:29.409 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.orders.VarOrderHeap'.
[MASTER] 11:41:29.418 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.orders.PhaseInLastLearnedClauseSelectionStrategy'.
[MASTER] 11:41:29.420 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.orders.AbstractPhaserecordingSelectionStrategy'.
[MASTER] 11:41:29.421 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.Heap'.
[MASTER] 11:41:29.426 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.learning.MiniSATLearning'.
[MASTER] 11:41:29.429 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.learning.AbstractLearning'.
[MASTER] 11:41:29.431 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.ISimplifier'.
[MASTER] 11:41:29.433 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.LearnedConstraintsDeletionStrategy'.
[MASTER] 11:41:29.435 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.Counter'.
[MASTER] 11:41:29.440 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.Solver$10'.
[MASTER] 11:41:29.453 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.Solver$1'.
[MASTER] 11:41:29.456 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.restarts.MiniSATRestarts'.
[MASTER] 11:41:29.462 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.ILogAble'.
[MASTER] 11:41:29.463 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.ILogAble$1'.
 - Carving test org.sat4j.minisat.core.Bug275101.testMaxSAtIterator
 - Carving test org.sat4j.minisat.core.Bug275101.testMaxSAtIteratorIfSat
 - Carving test org.sat4j.minisat.core.TestMaxSatDecorator.test
[MASTER] 11:41:29.812 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.AbstractClauseSelectorSolver$SelectorState'.
 - Carving test org.sat4j.TestQuickXplain.testGlobalInconsistencyIndex
 - Carving test org.sat4j.TestQuickXplain.testGlobalInconsistency
 - Carving test org.sat4j.TestQuickXplain.testEclipseTestCase
 - Carving test org.sat4j.TestQuickXplain.testTheCaseOfTwoMUSes
 - Carving test org.sat4j.TestQuickXplain.testAlmostGlobalInconsistencyIndex
 - Carving test org.sat4j.TestQuickXplain.testDavidTestCase
 - Carving test org.sat4j.TestQuickXplain.testAlmostGlobalInconsistency
 - Carving test org.sat4j.TestQuickXplain.testAlmostGlobalInconsistencyII
 - Carving test org.sat4j.TestQuickXplain.testAlmostGlobalInconsistencyIIIndex
 - Carving test org.sat4j.TestQuickXplain.testEclipseTestCase2
 - Carving test org.sat4j.BugSAT109.testModelIterator
[MASTER] 11:41:30.403 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.core.VecInt'.
 - Carving test org.sat4j.BugSAT109.testSubModelIterator
[MASTER] 11:41:30.427 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.IteratorInt'.
[MASTER] 11:41:30.429 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.core.VecInt$1'.
[MASTER] 11:41:30.568 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.BasicLauncher'.
[MASTER] 11:41:30.570 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.AbstractLauncher'.
[MASTER] 11:41:30.577 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.AbstractLauncher$2'.
[MASTER] 11:41:30.578 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.AbstractLauncher$1'.
[MASTER] 11:41:30.579 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.reader.InstanceReader'.
[MASTER] 11:41:30.583 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.ExitCode'.
[MASTER] 11:41:30.585 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.ILauncherMode'.
[MASTER] 11:41:30.586 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.ILauncherMode$1'.
[MASTER] 11:41:30.587 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.ILauncherMode$2'.
 - Carving test org.sat4j.CLITest.test08DecisionModeAllInternal
 - Carving test org.sat4j.CLITest.test05DecisionModeUNSATPROOF
 - Carving test org.sat4j.CLITest.test06DecisionModeMinOne
 - Carving test org.sat4j.CLITest.test02DecisionModeUNSAT
 - Carving test org.sat4j.CLITest.test01DecisionModeSAT
 - Carving test org.sat4j.CLITest.test07DecisionModeAllExternal
[MASTER] 11:41:30.840 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.MUSLauncher'.
[MASTER] 11:41:30.847 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.reader.GroupedCNFReader'.
[MASTER] 11:41:30.848 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.xplain.HighLevelXplain'.
[MASTER] 11:41:30.851 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.GroupClauseSelectorSolver'.
 - Carving test org.sat4j.CLITest.test04MUSLauncher
 - Carving test org.sat4j.BugSAT107.testNoSolutionfound
 - Carving test org.sat4j.BugSAT107.testOptimalSolutionfound
 - Carving test org.sat4j.BugSAT107.testNonOptimalSolutionfound
 - Carving test org.sat4j.BugSAT107.testNoSolutionExists
 - Carving test org.sat4j.minisat.core.BugThomas.testBugReport
[MASTER] 11:41:31.044 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.encoding.Binary'.
[MASTER] 11:41:31.047 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.encoding.Binomial'.
[MASTER] 11:41:31.049 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.encoding.Commander'.
[MASTER] 11:41:31.051 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.encoding.Ladder'.
[MASTER] 11:41:31.053 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.encoding.Product'.
[MASTER] 11:41:31.056 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.encoding.Sequential'.
[MASTER] 11:41:31.060 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.encoding.EncodingStrategy'.
[MASTER] 11:41:31.063 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.ClausalCardinalitiesDecorator'.
 - Carving test org.sat4j.tools.TestClausalCardinalitiesProductEncoding.testExactly2
 - Carving test org.sat4j.tools.TestClausalCardinalitiesProductEncoding.testAtMost2
 - Carving test org.sat4j.tools.TestClausalCardinalitiesProductEncoding.testExactly4With11Vars
 - Carving test org.sat4j.tools.TestClausalCardinalitiesProductEncoding.testAtMost4With11Vars
 - Carving test org.sat4j.tools.TestClausalCardinalitiesProductEncoding.testAtLeastOne
 - Carving test org.sat4j.tools.TestClausalCardinalitiesProductEncoding.testAtLeast2
 - Carving test org.sat4j.tools.TestClausalCardinalitiesProductEncoding.testAtMostOne
 - Carving test org.sat4j.tools.TestClausalCardinalitiesProductEncoding.testExactlyOne
 - Carving test org.sat4j.tools.TestClausalCardinalitiesProductEncoding.testAtMostOneWith8Vars
 - Carving test org.sat4j.tools.RemiUtilsTest.testBugUnitClauses
 - Carving test org.sat4j.tools.TestAllMUSesAndCheckTest.testSimpleCase
 - Carving test org.sat4j.tools.TestAllMUSesAndCheckTest.testExample3IJCAICedric
 - Carving test org.sat4j.tools.TestAllMUSesAndCheckTest.testExample1CADECedric
 - Carving test org.sat4j.tools.TestAllMUSesAndCheckTest.testGlobalInconsistencyIndex
 - Carving test org.sat4j.tools.TestAllMUSesAndCheckTest.testGlobalInconsistency
 - Carving test org.sat4j.tools.TestAllMUSesAndCheckTest.testEclipseTestCase
 - Carving test org.sat4j.tools.TestAllMUSesAndCheckTest.testTheCaseOfTwoMUSes
 - Carving test org.sat4j.tools.TestAllMUSesAndCheckTest.testExample3CADECedric
 - Carving test org.sat4j.tools.TestAllMUSesAndCheckTest.testAlmostGlobalInconsistencyIndex
 - Carving test org.sat4j.tools.TestAllMUSesAndCheckTest.testVerySimpleCase
 - Carving test org.sat4j.tools.TestAllMUSesAndCheckTest.testAlmostGlobalInconsistency
 - Carving test org.sat4j.tools.TestAllMUSesAndCheckTest.testAlmostGlobalInconsistencyII
 - Carving test org.sat4j.tools.TestAllMUSesAndCheckTest.testAlmostGlobalInconsistencyIIIndex
 - Carving test org.sat4j.tools.TestAllMUSesAndCheckTest.testEclipseTestCase2
 - Carving test org.sat4j.minisat.core.LevelBasedVarOrderTest.test
 - Carving test org.sat4j.BugSAT151.testNonEmptyStats
 - Carving test org.sat4j.tools.TestAllMUSes.testSimpleCase
 - Carving test org.sat4j.tools.TestAllMUSes.testExample3IJCAICedric
 - Carving test org.sat4j.tools.TestAllMUSes.testExample1CADECedric
 - Carving test org.sat4j.tools.TestAllMUSes.testGlobalInconsistencyIndex
 - Carving test org.sat4j.tools.TestAllMUSes.testGlobalInconsistency
 - Carving test org.sat4j.tools.TestAllMUSes.testEclipseTestCase
 - Carving test org.sat4j.tools.TestAllMUSes.testTheCaseOfTwoMUSes
 - Carving test org.sat4j.tools.TestAllMUSes.testExample3CADECedric
 - Carving test org.sat4j.tools.TestAllMUSes.testAlmostGlobalInconsistencyIndex
 - Carving test org.sat4j.tools.TestAllMUSes.testVerySimpleCase
 - Carving test org.sat4j.tools.TestAllMUSes.testAlmostGlobalInconsistency
 - Carving test org.sat4j.tools.TestAllMUSes.testAlmostGlobalInconsistencyII
 - Carving test org.sat4j.tools.TestAllMUSes.testAlmostGlobalInconsistencyIIIndex
 - Carving test org.sat4j.tools.TestAllMUSes.testEclipseTestCase2
 - Carving test org.sat4j.BugSAT37.testSolver
 - Carving test org.sat4j.tools.TestAllMUSesGroupTest.testSimpleCase
 - Carving test org.sat4j.tools.TestAllMUSesGroupTest.testVerySimpleCase
 - Carving test org.sat4j.tools.TestAllMUSesGroupTest.testSimpleCaseWithGroups2
 - Carving test org.sat4j.tools.TestAllMUSesGroupTest.testSimpleCaseWithGroups3
 - Carving test org.sat4j.tools.TestAllMUSesGroupTest.testSimpleCaseWithGroups4
 - Carving test org.sat4j.tools.TestAllMUSesGroupTest.testSimpleCaseWithGroups
 - Carving test org.sat4j.minisat.core.TestAtMost.testUnEssaiUnsat
 - Carving test org.sat4j.minisat.core.TestAtMost.test2Sat
 - Carving test org.sat4j.minisat.core.TestAtMost.test5Sat
 - Carving test org.sat4j.minisat.core.TestAtMost.testUnEssaiSat
 - Carving test org.sat4j.minisat.core.TestAtMost.test3Unsat
 - Carving test org.sat4j.minisat.core.TestAtMost.test4Unsat
 - Carving test org.sat4j.tools.TestClausalCardinalitiesBinaryEncoding.testExactly2
